@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_3_[28] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_3_[29] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_3_[30] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_3_[31] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[16] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[17] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[18] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[19] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[20] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[21] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[22] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[23] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[24] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[25] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[26] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[27] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[28] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[29] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[30] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_2_[31] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[16] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[17] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[18] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[19] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[20] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[21] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[22] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[23] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[24] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[25] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[26] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[27] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[28] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[29] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[30] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_2_[31] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[16] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[17] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[18] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[19] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[20] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[21] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[22] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[23] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[24] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[25] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[26] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[27] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[28] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[29] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[30] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag_1_[31] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[16] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[17] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[18] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[19] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[20] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[21] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[22] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[23] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[24] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[25] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[26] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[27] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[28] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[29] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[30] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real_1_[31] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][16] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][17] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][18] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][19] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][20] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][21] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][22] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][23] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][24] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][25] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][26] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][27] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][28] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][29] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][30] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_imag\[0\][31] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][16] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][17] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][18] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][19] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][20] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][21] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][22] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][23] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][24] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][25] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][26] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][27] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][28] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][29] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][30] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance sub_fifo_real\[0\][31] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[0] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[1] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[2] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[3] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[4] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[5] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[6] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
